structure(c(0.0143019148044434, 0.00360385167410644, 0.0500751118372512, 
0.0274526173104442, 0.0234679774006717, 0.0146959710738408, 0.018113380923345, 
0.00345501992570756, 0.0591488392559673, 0.00718393271424381, 
0.00641267419719721, 0.0297044377464275, 0.0560082881716621, 
0.00152356427732914, 0.0279965302051807, 0.00733897415624545, 
0.0119589843726546, 0.0144071858740607, 0.00903475223051181, 
0.00916961515981604, 0.0235167431148921, 0.00208794439875668, 
0.00158307392285486, 0.00839154487005726, 0.0104302982836236, 
0.00845095301004406, 0.00646159753444231, 0.079676718808088, 
0.00749249326495643, 0.0042459692284366, 0.00637442024116342, 
0.00752098790773993, 0.00479262638663982, 0.00320427603885015, 
0.0151546293368245, 0.00464122080534481, 0.00500861365086015, 
0.00125926167088597, 0.00478732700795375, 0.00644995965332479, 
0.0109525493062588, 0.00441237058340791, 0.00187165882216381, 
0.0263550915392493, 0.0101443196050984, 0.00465575939466934, 
0.0358481759970719, 0.00286601162352856, 0.00652414697229921, 
0.00386430850887117, 0.00769616985149469, 0.00595438663162491, 
0.0157144115734108, 0.00570534299919114, 0.0102609947588464, 
0.0109409235473219, 0.00733722020680022, 0.015801911042615, 0.00935560023336784, 
0.00579366013673686, 0.0415057078782875, 0.0238431036832188, 
0.0493547457651689, 0.0027227953600951, 0.0450084815572781, 0.00295916269935994, 
0.00505106620578691, 0.00743024575881329, 0.00178213944161435, 
0.11620572572997, 0.03381709672824, 0.00460954991958682, 0.0459786814561512, 
0.00211181863512651, 0.0154808951404625, 0.00924571432674148, 
0.00242969264891234, 0.00618887331225593, 0.00728933562721632, 
0.00644804284162825, 0.00164211934496953, 0.00311428392052172, 
0.00265410937623091, 0.00787672933386158, 0.00324779102642275, 
0.00650241834841257, 0.00919789321607578, 0.0207070105119096, 
0.00651781661408905, 0.0126310780169226, 0.00642547856004787, 
0.013894645495704, 0.00422543713157376, 0.0254954919787174, 0.00703277881981408, 
0.0223350734152673, 0.00476768885348128, 0.0130086600399032, 
0.0539711199827995, 0.0114066819973799, 0.00580427673705258, 
0.0153859241904052, 0.00596301411903235, 0.00479209571569747, 
0.002180371720147, 0.00209879629585648, 0.00919558058686463, 
0.00799321743707248, 0.00981824332250263, 0.00353873304848277, 
0.0147810745340657, 0.00408175053153046, 0.00809560794499412, 
0.0010460172998683, 0.000849574965573515, 0.012835839973832, 
0.0248907078927483, 0.00628402527459782, 0.00144048939644688, 
