structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
0.101465469083851, 0.0129803684708665, 0.0103404209602515, 0.00828017531015578, 
0.0969962867658738, 0.0203624802059685, 0.0306504197169244, 0.176209034321195, 
0.030466223137021, 0.0152731813471531, 0.00347281564495513, 0.0750603163233431, 
0.0161362517481762, 0.137322314820524, 0.026037782909818, 0.0150336937753965, 
0.0529926669089545, 0.0860238043495845, 0.0241766481731154, 0.0266646816946261, 
0.0375749488692634, 0.00496647656350011, 0.0104690950425054, 
0.0159699226069201, 0.0803122464866181, 0.00800186100284947, 
0.0163553064656714, 0.0204679790173935, 0.0412020595641257, 0.0239333763005912, 
0.00817141353143351, 0.0282517741077725, 0.0473784331386283, 
0.0176830519638305, 0.0417508444098539, 0.0322268706346402, 0.022422947889856, 
0.119041035845243, 0.00661743137264877, 0.0203164647996414, 0.0184797237390072, 
0.0355366396353825, 0.0307509226978545, 0.0868098808905734, 0.016962999170845, 
0.0179639780997754, 0.191395460022865, 0.0445016634821264, 0.0656647608700856, 
0.0122582349950532, 0.0501454184048581, 0.00669748739709345, 
0.0394256807500524, 0.169828577762378, 0.0402478590034055, 0.0232283114366655, 
0.00763923415604402, 0.0199173428791647, 0.009699037689173, 0.00871217805227003, 
0.0257481638227171, 0.0150323308920434, 0.0210394576583303, 0.118489301648434, 
0.0453434764414992, 0.0280614413204513, 0.021343530013694, 0.0312096204939796, 
0.0155595367022237, 0.00942453964625814, 0.0150375246659841, 
0.00261434445046317, 0.00591374337054951, 0.0243298446314023, 
0.0251539256364774, 0.00876819978552124, 0.0152188886875407, 
0.00812481782263539, 0.0429084014227363, 0.00717728272627673, 
0.0954573871022508, 0.0186304904366721, 0.00838464772762271, 
0.0163647903791559, 0.0199699011642153, 0.0130313784222517, 0.0247521852950595, 
0.09139511640987, 0.0329934261396374, 0.0124360203353526, 0.0235394691355948, 
0.0172383264495195, 0.0202112084548662, 0.0488875565904931, 0.0118325991234373, 
0.00939657342405162, 0.00805736448022207, 0.0131452775852363, 
0.0828301979890174, 0.0241431270133512, 0.00354514254021286, 
0.199985206313291, 0.0782038329893649, 0.0926898023857664, 0.0182903815319401, 
0.0233087781491927, 0.0192931447129169, 0.0486700268450837, 0.01165338355728, 
0.18383367883314, 0.0278358721989106, 0.108722224584213, 0.0706280495058186, 
0.00857917332071329, 0.0189538970094269, 0.00420088830617096, 
0.0145519017760593, 0.00720043726928605, 0.0167652265862393, 
0.0184050032162059, 0.0167057993952749, 0.0106388530322543, 0.0604963322097349, 
0.020461822833366, 0.0173961005171136, 0.0420132806005658, 0.0235735129119848, 
0.0247284302579846, 0.0159573725448183, 0.0125308161212153, 0.0216648724499389, 
0.0145754274603896, 0.103013491850723, 0.0318393955837739, 0.00757998347159392, 
0.0553804229256078, 0.0164761945679588, 0.00890426603873841, 
0.0254693893392822, 0.0158342221002852, 0.0217350595331225, 0.0510373415887515, 
0.0278820779470745, 0.0125189365482118, 0.0417105646895789, 0.0156566068585618, 
0.0248236374754997, 0.0090433482990667, 0.0800173423976564, 0.0321688245060393, 
0.0740156359064067, 0.0457222850007511, 0.0229944566575716, 0.032266509119436, 
0.0277442865850526, 0.0385359846439412, 0.0485228582221565, 0.0200250080560206, 
0.0122185481094065, 0.0211019266643297, 0.0142749406710311, 0.0570560500680395, 
0.0400978252318199, 0.117029261208288, 0.0431898716719157, 0.0417104706803987, 
0.0100204529582745, 0.00606378852945856, 0.0426498569218418, 
0.0321032204348916, 0.0223613194601474, 0.0520615796881744, 0.0269728001637808, 
0.00327296623476071, 0.0103193181534799, 0.0355878253454997, 
0.03352158528952, 0.0324361881715242, 0.100927729603627, 0.00984235217516847, 
0.0364816591948078, 0.0315581091537175, 0.0164175262529083, 0.0240050709389738, 
0.0404906491294104, 0.0749421509990459, 0.0192592373989802, 0.0391084946160063, 
0.0124443292719261, 0.0621148704780671, 0.0392857757922304, 0.00974339267843023, 
0.0213056636888959, 0.0543828004562839, 0.0371254268940414, 0.0399548154620858, 
0.0373907695069133, 0.0421415360345598, 0.0922054786618916, 0.014660006871819, 
0.0384413628276568, 0.0153509154259795, 0.0718997780535438, 0.00879242982077767, 
0.0175182920861698, 0.0664119589115426, 0.0338873064759269, 0.0153698523689473, 
0.0283221648563301, 0.00450005100745892, 0.0292001681731004, 
0.0133269898276742, 0.00773509137662379, 0.0659955713806034, 
0.00239250855515885, 0.0198944333216611, 0.00817996330200188, 
0.0244658547965338, 0.00487367735491034, 0.100671151138506, 0.199985860152811, 
0.0286691893486453, 0.00966198825017259, 0.0188138238774697, 
0.00406068455590538, 0.00601501491480231, 0.0397826416310451, 
0.00565831971423048, 0.0478555975146387, 0.0734995757263012, 
0.0189340652996767, 0.0784208270859527, 0.00646008123780564, 
0.0110464698827989, 0.0300498615803346, 0.028958046172477, 0.0200517798512485, 
0.0178751208279741, 0.155364210797888, 0.00942457932435426, 0.00681958927124665, 
0.132956586459987, 0.00802359079673096, 0.0114849298557311, 0.0186517454480547, 
0.00925131254287275, 0.00740816495922283, 0.0281917671206723, 
0.00918416167041494, 0.012742631855375, 0.0141380791327889, 0.00797748848582132, 
0.0177400063426616, 0.0190189462667639, 0.0286240093018155, 0.010907008763131, 
0.0128802019776802, 0.0711665845827301, 0.01207401373794, 0.021555117677937, 
0.0402738173005257, 0.00547099276750576, 0.00838101105846959, 
0.0258737589722733, 0.052084046870349, 0.00486608556155549, 0.029854336761221, 
0.0275320221019293, 0.0667411590344269, 0.0338691954311721, 0.0136604950764817, 
0.045941003226721, 0.0194918021205997, 0.0372477563461336, 0.00748661634279902, 
0.010532665014009, 0.00450795437994091, 0.0183696189444889, 0.0141584606273853, 
0.0489342567507025, 0.0137576064019086, 0.00751740299510895, 
0.00764468048555382, 0.0194516237016528, 0.00911238889749497, 
0.0182321563662901, 0.0818708047895286, 0.0283013317479152, 0.0153589632873629, 
0.014208263002447, 0.0850708664188521, 0.0274360022116979, 0.0204487304365909, 
0.0137440733949474, 0.0193866318454917, 0.0115241866608608, 0.0459598054177864, 
0.0973314391296336, 0.00752702762470911, 0.0264777221801215, 
0.00586126500042375, 0.0529431446716266, 0.0125870674380975, 
0.0295216302687037, 0.0849497972461802, 0.0385612634403503, 0.0121880496239981, 
0.0329655827835797, 0.0837705881256744, 0.0073016044735346, 0.00892133278698497, 
0.0341578202614456, 0.00332061527238908, 0.00392051921152664, 
0.00423181475204338, 0.0301468905970017, 0.0254186707554148, 
0.114144167084675, 0.0498622956529589, 0.0389016325998805, 0.0049634160633611, 
0.0326775155505414, 0.00881021696500943, 0.0142484242228035, 
0.0134166863500583, 0.00318450356160578, 0.00855444596832674, 
0.0266368067963318, 0.0205285392455249, 0.0170808853144511, 0.0326291631367394, 
0.119082361494413, 0.00807488835794375, 0.0188683430400472, 0.0104103073950856, 
0.0247822563629542, 0.0207777950603882, 0.0197680409984099, 0.015947321748644, 
0.111858829771779, 0.0602203947140584, 0.0324015668319559, 0.00979676371150432, 
0.0481810289011239, 0.129783576071884, 0.0538845002126415, 0.0598426167113952, 
0.0244231352039151, 0.00506549089796022, 0.00472643175914898, 
0.0669765272486341, 0.00731792254769763, 0.0133984614018559, 
0.0437442805675391, 0.0128953982894323, 0.00214038662266916, 
0.0109646286798049, 0.0305609447499581, 0.0251111728067477, 0.0256507068484192, 
0.0199685794119009, 0.0411096294896314, 0.0456416397385329, 0.0190761366691971, 
0.00687982832696914, 0.017262254322848, 0.156002843540285, 0.0632463334820627, 
0.0473822367067081, 0.0196048750741837, 0.00801364354451201, 
0.084957147194931, 0.0113821124018657, 0.0112484083908908, 0.00929607869204594, 
0.0993117165468531, 0.0646359262641634, 0.0184687644262411, 0.0694701574816892, 
0.00930318670992638, 0.0233822992200483, 0.00873392362002048, 
0.0132668087486218, 0.0374414496035387, 0.00435718003554924, 
0.0300159353809098, 0.0603760078368287, 0.0242803639177303, 0.0167118298489016, 
0.00650827493279272, 0.124555085218912, 0.021264476547547, 0.0317201998814305, 
0.0299380336808407, 0.0235127471987021, 0.00524689180316236, 
0.0260168810200328, 0.00498633021953583, 0.0207969190361336, 
0.00885662932357512, 0.0170040734770598, 0.0271366053499283, 
0.00432514291541175, 0.0271028454465151, 0.0353321699824329, 
0.0931917894007656, 0.0216950231744665, 0.0642310714252006, 0.02922515627363, 
0.0202775404392878, 0.00424259088056694, 0.00709577608451447, 
0.00625170091807285, 0.0248952788062976, 0.0459576252285253, 
0.148492168345083, 0.0791848543652246, 0.0150746288771548, 0.00916444659279398, 
0.0211586021913944, 0.0136376344257384, 0.0501995332976444, 0.16326486649241, 
0.0102818855756004, 0.0276752412984074, 0.013203279027482, 0.00909766734536506, 
0.00383982866406895, 0.0646522453261752, 0.0114298183258354, 
0.015677931126728, 0.0421118451349123, 0.00388068343466101, 0.0156053830293026, 
0.0411716215567913, 0.0169812127425233, 0.12738635529471, 0.0219351507698349, 
0.0297859247796447, 0.0644963794853902, 0.00330477006231298, 
0.0170534360247606, 0.0224622918506782, 0.0301364983198246, 0.00423705152159931, 
0.0257282715506889, 0.00571644875093623, 0.0252218280236688, 
